/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.11
 -- right : -0.04
 -- None : -4.66
 -- left : -19.82

('left', 'green', None, 'right')
 -- forward : 0.35
 -- right : 0.67
 -- None : -5.98
 -- left : 2.58

('forward', 'red', 'right', None)
 -- forward : -7.91
 -- right : 0.46
 -- None : 2.01
 -- left : -39.01

('right', 'red', 'left', None)
 -- forward : -9.34
 -- right : 1.89
 -- None : 0.78
 -- left : -9.41

('right', 'red', None, 'forward')
 -- forward : -40.27
 -- right : -19.03
 -- None : 1.84
 -- left : -40.09

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.14
 -- None : 2.47
 -- left : -38.69

('left', 'red', 'right', 'left')
 -- forward : -9.69
 -- right : 0.24
 -- None : 2.39
 -- left : -40.48

('forward', 'green', None, 'left')
 -- forward : 1.57
 -- right : 0.23
 -- None : -5.19
 -- left : 0.58

('forward', 'green', None, None)
 -- forward : 1.34
 -- right : 0.47
 -- None : -5.29
 -- left : 0.23

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : -19.43

('right', 'green', 'right', 'forward')
 -- forward : -0.61
 -- right : 1.72
 -- None : -5.15
 -- left : -20.66

('left', 'red', 'right', 'right')
 -- forward : -9.77
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.09
 -- right : -0.18
 -- None : 0.90
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -9.08
 -- right : -0.58
 -- None : 2.30
 -- left : -37.26

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.75
 -- None : -0.62
 -- left : 0.07

('left', 'green', 'right', None)
 -- forward : -0.27
 -- right : 0.76
 -- None : -4.48
 -- left : -20.64

('left', 'red', 'left', 'forward')
 -- forward : -40.26
 -- right : -19.50
 -- None : 1.91
 -- left : -40.22

('left', 'green', 'forward', None)
 -- forward : -0.02
 -- right : 0.78
 -- None : -5.93
 -- left : -19.21

('right', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 2.25
 -- None : -5.95
 -- left : -0.09

('forward', 'green', 'forward', None)
 -- forward : 2.20
 -- right : 0.57
 -- None : -4.11
 -- left : -19.20

('forward', 'green', None, 'forward')
 -- forward : 2.11
 -- right : 0.85
 -- None : -5.51
 -- left : 0.64

('left', 'green', 'left', 'forward')
 -- forward : -0.13
 -- right : -0.02
 -- None : -0.34
 -- left : 2.03

('right', 'red', 'left', 'forward')
 -- forward : -40.48
 -- right : -19.46
 -- None : 2.22
 -- left : -40.56

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 2.17
 -- left : -40.87

('right', 'red', 'right', 'forward')
 -- forward : -39.68
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -10.90
 -- right : 0.57
 -- None : 1.86
 -- left : -9.49

('forward', 'green', 'right', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.65
 -- right : 0.04
 -- None : -4.93
 -- left : -19.91

('right', 'green', 'forward', 'left')
 -- forward : 0.74
 -- right : 2.08
 -- None : 0.00
 -- left : -19.01

('left', 'green', None, None)
 -- forward : 0.36
 -- right : 0.09
 -- None : -5.91
 -- left : 2.04

('forward', 'red', 'forward', 'left')
 -- forward : -9.46
 -- right : -0.03
 -- None : 2.03
 -- left : -9.34

('left', 'green', 'left', 'right')
 -- forward : 0.23
 -- right : 0.28
 -- None : 0.22
 -- left : 1.19

('forward', 'green', 'right', 'forward')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : -20.18

('right', 'green', None, 'left')
 -- forward : 0.34
 -- right : 2.40
 -- None : -5.46
 -- left : 0.18

('right', 'green', 'left', 'left')
 -- forward : 0.84
 -- right : 1.73
