/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', None)
 -- forward : -4.60
 -- right : 1.85
 -- None : 0.99
 -- left : -37.10

('left', 'green', None, 'right')
 -- forward : 0.54
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -7.79
 -- right : 0.00
 -- None : 1.58
 -- left : -29.57

('right', 'red', 'left', None)
 -- forward : -9.63
 -- right : 1.30
 -- None : 1.68
 -- left : -10.49

('right', 'red', None, 'forward')
 -- forward : -39.12
 -- right : -20.03
 -- None : 2.11
 -- left : -39.86

('right', 'green', 'forward', 'right')
 -- forward : -0.13
 -- right : 0.00
 -- None : -2.34
 -- left : -14.76

('left', 'red', 'right', 'left')
 -- forward : -5.00
 -- right : -0.10
 -- None : 1.43
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.28
 -- right : 0.31
 -- None : -3.58
 -- left : 0.88

('forward', 'green', None, None)
 -- forward : 2.10
 -- right : 0.81
 -- None : -5.58
 -- left : 0.61

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : -2.66
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -19.99

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.24

('right', 'green', 'left', 'right')
 -- forward : 0.03
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.87
 -- right : -0.02
 -- None : -4.66
 -- left : -15.02

('left', 'red', 'left', 'forward')
 -- forward : -35.31
 -- right : -10.06
 -- None : 1.04
 -- left : -20.42

('left', 'green', 'forward', None)
 -- forward : 0.26
 -- right : 0.83
 -- None : -4.92
 -- left : -17.59

('right', 'green', None, 'forward')
 -- forward : 0.23
 -- right : 1.91
 -- None : -4.49
 -- left : 0.22

('forward', 'green', 'forward', None)
 -- forward : 0.99
 -- right : 0.04
 -- None : -3.63
 -- left : -18.34

('forward', 'green', None, 'forward')
 -- forward : 2.19
 -- right : 0.95
 -- None : -2.63
 -- left : 0.67

('left', 'green', 'left', 'forward')
 -- forward : 0.43
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.86
 -- right : -10.15
 -- None : 1.59
 -- left : -19.94

('forward', 'red', 'right', 'left')
 -- forward : -14.53
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -30.23
 -- right : -10.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.48
 -- left : 1.27

('left', 'red', 'forward', None)
 -- forward : -9.61
 -- right : 0.88
 -- None : 2.18
 -- left : -9.24

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : -4.58
 -- left : -10.04

('right', 'green', 'forward', 'left')
 -- forward : 0.87
 -- right : 0.51
 -- None : -2.90
 -- left : -9.88

('left', 'green', None, None)
 -- forward : 0.81
 -- right : 0.80
 -- None : -4.70
 -- left : 1.81

('left', 'red', None, 'forward')
 -- forward : -37.26
 -- right : -19.70
 -- None : 1.50
 -- left : -40.24

('left', 'green', 'left', 'right')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : -2.23
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.57
 -- right : 2.03
 -- None : -4.40
 -- left : -0.06

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -22.58
 -- right : 0.43
 -- None : 0.00
 -- left : -4.96

('forward', 'red', None, None)
 -- forward : -18.15
 -- right : 0.49
 -- None : 2.52
 -- left : -10.27

('right', 'red', 'left', 'right')
 -- forward : -5.07
 -- right : 2.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.03
 -- right : 0.94
 -- None : 1.49
 -- left : -12.91

('forward', 'green', None, 'right')
 -- forward : 1.87
 -- right : 0.22
 -- None : -4.46
 -- left : 0.65

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -13.63
 -- right : 0.53
 -- None : 1.35
 -- left : -22.44

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : -19.81

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -27.00
 -- right : 1.23
 -- None : 1.72
 -- left : -9.30

('forward', 'red', 'left', None)
 -- forward : -9.80
 -- right : 1.17
 -- None : 1.44
 -- left : -10.49

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.01
 -- None : 1.08
 -- left : -19.69

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.46
 -- right : 0.64
 -- None : 1.38
 -- left : -13.68

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.70

('right', 'red', None, None)
 -- forward : -25.27
 -- right : 2.05
 -- None : 1.13
 -- left : -27.36

('right', 'green', 'forward', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.26
 -- left : -15.30

('forward', 'red', 'forward', 'right')
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.14
 -- right : 0.41
 -- None : 1.95
 -- left : -7.25

('left', 'green', None, 'left')
 -- forward : 1.07
 -- right : 0.67
 -- None : -4.63
 -- left : 1.09

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 1.15

('right', 'green', 'right', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : -10.25

('right', 'green', 'right', None)
 -- forward : 1.10
 -- right : 2.07
 -- None : -2.62
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.71
 -- right : 1.06
 -- None : 1.97
 -- left : -9.45

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -19.53
 -- right : -9.87
 -- None : 1.31
 -- left : -19.84

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.34
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.06
 -- right : 0.00
 -- None : 1.75
 -- left : -29.35

('right', 'red', 'forward', 'left')
 -- forward : -7.25
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.74
 -- right : 0.00
 -- None : -3.63
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.01
 -- right : 1.17
 -- None : 0.74
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -29.62
 -- right : 0.63
 -- None : 1.09
 -- left : -22.53

('left', 'red', 'right', 'forward')
 -- forward : -20.17
 -- right : -9.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.05
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.94
 -- right : -9.83
 -- None : 1.21
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -7.89

('right', 'green', None, 'right')
 -- forward : 0.59
 -- right : 1.01
 -- None : -3.78
 -- left : 0.18

('forward', 'red', None, 'right')
 -- forward : -5.04
 -- right : 0.60
 -- None : 1.46
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.60
 -- right : 0.79
 -- None : -3.56
 -- left : 2.26

('right', 'red', 'right', 'left')
 -- forward : -19.80
 -- right : 1.14
 -- None : 0.00
 -- left : -19.89

('forward', 'red', 'forward', None)
 -- forward : -9.77
 -- right : 0.74
 -- None : 0.00
 -- left : -24.42

('left', 'red', 'forward', 'forward')
 -- forward : -30.30
 -- right : -14.61
 -- None : 2.04
 -- left : -20.48

('forward', 'red', None, 'forward')
 -- forward : -30.63
 -- right : -14.36
 -- None : 1.40
 -- left : -19.93

('right', 'green', None, None)
 -- forward : 0.60
 -- right : 2.27
 -- None : -5.04
 -- left : 0.40

('right', 'green', 'right', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.56
 -- right : 0.08
 -- None : 1.92
 -- left : -14.62

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : -10.25

('right', 'red', None, 'right')
 -- forward : -19.67
 -- right : 0.24
 -- None : 1.45
 -- left : -4.86

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : -10.04

('right', 'red', None, 'left')
 -- forward : -7.30
 -- right : 1.20
 -- None : 2.29
 -- left : -5.06

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : -14.59

('forward', 'green', 'left', None)
 -- forward : 2.27
 -- right : 1.25
 -- None : 0.60
 -- left : 0.40

('right', 'green', 'left', None)
 -- forward : 0.62
 -- right : 1.94
 -- None : 0.57
 -- left : 0.76

('left', 'red', 'right', None)
 -- forward : -30.48
 -- right : 0.71
 -- None : 1.81
 -- left : -35.07

('right', 'green', 'forward', None)
 -- forward : 0.42
 -- right : 1.42
 -- None : -2.04
 -- left : -10.34

('left', 'green', 'left', None)
 -- forward : 0.75
 -- right : 0.44
 -- None : 0.91
 -- left : 0.87

