/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None)
 -- forward : -5.24
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -19.65
 -- right : -10.27
 -- None : 0.29
 -- left : 0.00

('right', 'green', None)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -4.63
 -- right : -9.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -5.48
 -- right : -0.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -5.28
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -5.30
 -- right : -9.95
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -5.22
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -5.26
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -4.97
 -- right : -10.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -4.78
 -- right : -9.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : -0.09
 -- right : -0.07
 -- None : -2.05
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -20.22
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -19.93
 -- right : -10.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

